cell_id,model,backend,N,C,stage
648,M2,gpumetropolis-CUDA,10000000,32768,B
649,M2,gpumetropolis-Vulkan-NVIDIA,100,1,B
650,M2,gpumetropolis-Vulkan-NVIDIA,100,8,B
651,M2,gpumetropolis-Vulkan-NVIDIA,100,64,B
652,M2,gpumetropolis-Vulkan-NVIDIA,100,512,B
653,M2,gpumetropolis-Vulkan-NVIDIA,100,4096,B
654,M2,gpumetropolis-Vulkan-NVIDIA,100,32768,B
655,M2,gpumetropolis-Vulkan-NVIDIA,1000,1,B
656,M2,gpumetropolis-Vulkan-NVIDIA,1000,8,B
657,M2,gpumetropolis-Vulkan-NVIDIA,1000,64,B
658,M2,gpumetropolis-Vulkan-NVIDIA,1000,512,B
659,M2,gpumetropolis-Vulkan-NVIDIA,1000,4096,B
660,M2,gpumetropolis-Vulkan-NVIDIA,1000,32768,B
661,M2,gpumetropolis-Vulkan-NVIDIA,10000,1,B
662,M2,gpumetropolis-Vulkan-NVIDIA,10000,8,B
663,M2,gpumetropolis-Vulkan-NVIDIA,10000,64,B
664,M2,gpumetropolis-Vulkan-NVIDIA,10000,512,B
665,M2,gpumetropolis-Vulkan-NVIDIA,10000,4096,B
666,M2,gpumetropolis-Vulkan-NVIDIA,10000,32768,B
667,M2,gpumetropolis-Vulkan-NVIDIA,100000,1,B
668,M2,gpumetropolis-Vulkan-NVIDIA,100000,8,B
669,M2,gpumetropolis-Vulkan-NVIDIA,100000,64,B
670,M2,gpumetropolis-Vulkan-NVIDIA,100000,512,B
671,M2,gpumetropolis-Vulkan-NVIDIA,100000,4096,B
672,M2,gpumetropolis-Vulkan-NVIDIA,100000,32768,B
673,M2,gpumetropolis-Vulkan-NVIDIA,1000000,1,B
674,M2,gpumetropolis-Vulkan-NVIDIA,1000000,8,B
675,M2,gpumetropolis-Vulkan-NVIDIA,1000000,64,B
676,M2,gpumetropolis-Vulkan-NVIDIA,1000000,512,B
677,M2,gpumetropolis-Vulkan-NVIDIA,1000000,4096,B
678,M2,gpumetropolis-Vulkan-NVIDIA,1000000,32768,B
679,M2,gpumetropolis-Vulkan-NVIDIA,10000000,1,B
680,M2,gpumetropolis-Vulkan-NVIDIA,10000000,8,B
681,M2,gpumetropolis-Vulkan-NVIDIA,10000000,64,B
682,M2,gpumetropolis-Vulkan-NVIDIA,10000000,512,B
683,M2,gpumetropolis-Vulkan-NVIDIA,10000000,4096,B
684,M2,gpumetropolis-Vulkan-NVIDIA,10000000,32768,B
685,M2,gpumetropolis-Vulkan-AMD,100,1,B
686,M2,gpumetropolis-Vulkan-AMD,100,8,B
687,M2,gpumetropolis-Vulkan-AMD,100,64,B
688,M2,gpumetropolis-Vulkan-AMD,100,512,B
689,M2,gpumetropolis-Vulkan-AMD,100,4096,B
690,M2,gpumetropolis-Vulkan-AMD,100,32768,B
691,M2,gpumetropolis-Vulkan-AMD,1000,1,B
692,M2,gpumetropolis-Vulkan-AMD,1000,8,B
693,M2,gpumetropolis-Vulkan-AMD,1000,64,B
694,M2,gpumetropolis-Vulkan-AMD,1000,512,B
695,M2,gpumetropolis-Vulkan-AMD,1000,4096,B
696,M2,gpumetropolis-Vulkan-AMD,1000,32768,B
697,M2,gpumetropolis-Vulkan-AMD,10000,1,B
698,M2,gpumetropolis-Vulkan-AMD,10000,8,B
699,M2,gpumetropolis-Vulkan-AMD,10000,64,B
700,M2,gpumetropolis-Vulkan-AMD,10000,512,B
701,M2,gpumetropolis-Vulkan-AMD,10000,4096,B
702,M2,gpumetropolis-Vulkan-AMD,10000,32768,B
703,M2,gpumetropolis-Vulkan-AMD,100000,1,B
704,M2,gpumetropolis-Vulkan-AMD,100000,8,B
705,M2,gpumetropolis-Vulkan-AMD,100000,64,B
706,M2,gpumetropolis-Vulkan-AMD,100000,512,B
707,M2,gpumetropolis-Vulkan-AMD,100000,4096,B
708,M2,gpumetropolis-Vulkan-AMD,100000,32768,B
709,M2,gpumetropolis-Vulkan-AMD,1000000,1,B
710,M2,gpumetropolis-Vulkan-AMD,1000000,8,B
711,M2,gpumetropolis-Vulkan-AMD,1000000,64,B
712,M2,gpumetropolis-Vulkan-AMD,1000000,512,B
713,M2,gpumetropolis-Vulkan-AMD,1000000,4096,B
714,M2,gpumetropolis-Vulkan-AMD,1000000,32768,B
715,M2,gpumetropolis-Vulkan-AMD,10000000,1,B
716,M2,gpumetropolis-Vulkan-AMD,10000000,8,B
717,M2,gpumetropolis-Vulkan-AMD,10000000,64,B
718,M2,gpumetropolis-Vulkan-AMD,10000000,512,B
719,M2,gpumetropolis-Vulkan-AMD,10000000,4096,B
720,M2,gpumetropolis-Vulkan-AMD,10000000,32768,B
721,M3,gpumetropolis-CPU,100,1,A
722,M3,gpumetropolis-CPU,100,8,A
723,M3,gpumetropolis-CPU,100,64,A
724,M3,gpumetropolis-CPU,100,512,A
725,M3,gpumetropolis-CPU,100,4096,A
726,M3,gpumetropolis-CPU,100,32768,A
727,M3,gpumetropolis-CPU,1000,1,A
728,M3,gpumetropolis-CPU,1000,8,A
729,M3,gpumetropolis-CPU,1000,64,A
730,M3,gpumetropolis-CPU,1000,512,A
731,M3,gpumetropolis-CPU,1000,4096,A
732,M3,gpumetropolis-CPU,1000,32768,A
733,M3,gpumetropolis-CPU,10000,1,A
734,M3,gpumetropolis-CPU,10000,8,A
735,M3,gpumetropolis-CPU,10000,64,A
736,M3,gpumetropolis-CPU,10000,512,A
737,M3,gpumetropolis-CPU,10000,4096,A
738,M3,gpumetropolis-CPU,10000,32768,A
739,M3,gpumetropolis-CPU,100000,1,A
740,M3,gpumetropolis-CPU,100000,8,A
741,M3,gpumetropolis-CPU,100000,64,A
742,M3,gpumetropolis-CPU,100000,512,A
743,M3,gpumetropolis-CPU,100000,4096,A
744,M3,gpumetropolis-CPU,100000,32768,A
745,M3,gpumetropolis-CPU,1000000,1,A
746,M3,gpumetropolis-CPU,1000000,8,A
747,M3,gpumetropolis-CPU,1000000,64,A
748,M3,gpumetropolis-CPU,1000000,512,A
749,M3,gpumetropolis-CPU,1000000,4096,A
750,M3,gpumetropolis-CPU,1000000,32768,A
751,M3,gpumetropolis-CPU,10000000,1,A
752,M3,gpumetropolis-CPU,10000000,8,A
753,M3,gpumetropolis-CPU,10000000,64,A
754,M3,gpumetropolis-CPU,10000000,512,A
755,M3,gpumetropolis-CPU,10000000,4096,A
756,M3,gpumetropolis-CPU,10000000,32768,A
757,M3,MCMCpack,100,1,A
758,M3,MCMCpack,100,8,A
759,M3,MCMCpack,100,64,A
760,M3,MCMCpack,100,512,A
761,M3,MCMCpack,100,4096,A
762,M3,MCMCpack,100,32768,A
763,M3,MCMCpack,1000,1,A
764,M3,MCMCpack,1000,8,A
765,M3,MCMCpack,1000,64,A
766,M3,MCMCpack,1000,512,A
767,M3,MCMCpack,1000,4096,A
768,M3,MCMCpack,1000,32768,A
769,M3,MCMCpack,10000,1,A
770,M3,MCMCpack,10000,8,A
771,M3,MCMCpack,10000,64,A
772,M3,MCMCpack,10000,512,A
773,M3,MCMCpack,10000,4096,A
774,M3,MCMCpack,10000,32768,A
775,M3,MCMCpack,100000,1,A
776,M3,MCMCpack,100000,8,A
777,M3,MCMCpack,100000,64,A
778,M3,MCMCpack,100000,512,A
779,M3,MCMCpack,100000,4096,A
780,M3,MCMCpack,100000,32768,A
781,M3,MCMCpack,1000000,1,A
782,M3,MCMCpack,1000000,8,A
783,M3,MCMCpack,1000000,64,A
784,M3,MCMCpack,1000000,512,A
785,M3,MCMCpack,1000000,4096,A
786,M3,MCMCpack,1000000,32768,A
787,M3,MCMCpack,10000000,1,A
788,M3,MCMCpack,10000000,8,A
789,M3,MCMCpack,10000000,64,A
790,M3,MCMCpack,10000000,512,A
791,M3,MCMCpack,10000000,4096,A
792,M3,MCMCpack,10000000,32768,A
793,M3,mcmc,100,1,A
794,M3,mcmc,100,8,A
795,M3,mcmc,100,64,A
796,M3,mcmc,100,512,A
797,M3,mcmc,100,4096,A
798,M3,mcmc,100,32768,A
799,M3,mcmc,1000,1,A
800,M3,mcmc,1000,8,A
801,M3,mcmc,1000,64,A
802,M3,mcmc,1000,512,A
803,M3,mcmc,1000,4096,A
804,M3,mcmc,1000,32768,A
805,M3,mcmc,10000,1,A
806,M3,mcmc,10000,8,A
807,M3,mcmc,10000,64,A
808,M3,mcmc,10000,512,A
809,M3,mcmc,10000,4096,A
810,M3,mcmc,10000,32768,A
811,M3,mcmc,100000,1,A
812,M3,mcmc,100000,8,A
813,M3,mcmc,100000,64,A
814,M3,mcmc,100000,512,A
815,M3,mcmc,100000,4096,A
816,M3,mcmc,100000,32768,A
817,M3,mcmc,1000000,1,A
818,M3,mcmc,1000000,8,A
819,M3,mcmc,1000000,64,A
820,M3,mcmc,1000000,512,A
821,M3,mcmc,1000000,4096,A
822,M3,mcmc,1000000,32768,A
823,M3,mcmc,10000000,1,A
824,M3,mcmc,10000000,8,A
825,M3,mcmc,10000000,64,A
826,M3,mcmc,10000000,512,A
827,M3,mcmc,10000000,4096,A
828,M3,mcmc,10000000,32768,A
829,M3,nimble,100,1,A
830,M3,nimble,100,8,A
831,M3,nimble,100,64,A
832,M3,nimble,100,512,A
833,M3,nimble,100,4096,A
834,M3,nimble,100,32768,A
835,M3,nimble,1000,1,A
836,M3,nimble,1000,8,A
837,M3,nimble,1000,64,A
838,M3,nimble,1000,512,A
839,M3,nimble,1000,4096,A
840,M3,nimble,1000,32768,A
841,M3,nimble,10000,1,A
842,M3,nimble,10000,8,A
843,M3,nimble,10000,64,A
844,M3,nimble,10000,512,A
845,M3,nimble,10000,4096,A
846,M3,nimble,10000,32768,A
847,M3,nimble,100000,1,A
848,M3,nimble,100000,8,A
849,M3,nimble,100000,64,A
850,M3,nimble,100000,512,A
851,M3,nimble,100000,4096,A
852,M3,nimble,100000,32768,A
853,M3,nimble,1000000,1,A
854,M3,nimble,1000000,8,A
855,M3,nimble,1000000,64,A
856,M3,nimble,1000000,512,A
857,M3,nimble,1000000,4096,A
858,M3,nimble,1000000,32768,A
859,M3,nimble,10000000,1,A
860,M3,nimble,10000000,8,A
861,M3,nimble,10000000,64,A
862,M3,nimble,10000000,512,A
863,M3,nimble,10000000,4096,A
864,M3,nimble,10000000,32768,A
865,M3,BayesianTools,100,1,A
866,M3,BayesianTools,100,8,A
867,M3,BayesianTools,100,64,A
868,M3,BayesianTools,100,512,A
869,M3,BayesianTools,100,4096,A
870,M3,BayesianTools,100,32768,A
871,M3,BayesianTools,1000,1,A
872,M3,BayesianTools,1000,8,A
873,M3,BayesianTools,1000,64,A
874,M3,BayesianTools,1000,512,A
875,M3,BayesianTools,1000,4096,A
876,M3,BayesianTools,1000,32768,A
877,M3,BayesianTools,10000,1,A
878,M3,BayesianTools,10000,8,A
879,M3,BayesianTools,10000,64,A
880,M3,BayesianTools,10000,512,A
881,M3,BayesianTools,10000,4096,A
882,M3,BayesianTools,10000,32768,A
883,M3,BayesianTools,100000,1,A
884,M3,BayesianTools,100000,8,A
885,M3,BayesianTools,100000,64,A
886,M3,BayesianTools,100000,512,A
887,M3,BayesianTools,100000,4096,A
888,M3,BayesianTools,100000,32768,A
889,M3,BayesianTools,1000000,1,A
890,M3,BayesianTools,1000000,8,A
891,M3,BayesianTools,1000000,64,A
892,M3,BayesianTools,1000000,512,A
893,M3,BayesianTools,1000000,4096,A
894,M3,BayesianTools,1000000,32768,A
895,M3,BayesianTools,10000000,1,A
896,M3,BayesianTools,10000000,8,A
897,M3,BayesianTools,10000000,64,A
898,M3,BayesianTools,10000000,512,A
899,M3,BayesianTools,10000000,4096,A
900,M3,BayesianTools,10000000,32768,A
901,M3,greta,100,1,A
902,M3,greta,100,8,A
903,M3,greta,100,64,A
904,M3,greta,100,512,A
905,M3,greta,100,4096,A
906,M3,greta,100,32768,A
907,M3,greta,1000,1,A
908,M3,greta,1000,8,A
909,M3,greta,1000,64,A
910,M3,greta,1000,512,A
911,M3,greta,1000,4096,A
912,M3,greta,1000,32768,A
913,M3,greta,10000,1,A
914,M3,greta,10000,8,A
915,M3,greta,10000,64,A
916,M3,greta,10000,512,A
917,M3,greta,10000,4096,A
918,M3,greta,10000,32768,A
919,M3,greta,100000,1,A
920,M3,greta,100000,8,A
921,M3,greta,100000,64,A
922,M3,greta,100000,512,A
923,M3,greta,100000,4096,A
924,M3,greta,100000,32768,A
925,M3,greta,1000000,1,A
926,M3,greta,1000000,8,A
927,M3,greta,1000000,64,A
928,M3,greta,1000000,512,A
929,M3,greta,1000000,4096,A
930,M3,greta,1000000,32768,A
931,M3,greta,10000000,1,A
932,M3,greta,10000000,8,A
933,M3,greta,10000000,64,A
934,M3,greta,10000000,512,A
935,M3,greta,10000000,4096,A
936,M3,greta,10000000,32768,A
937,M3,Stan-cmdstanr,100,1,A
938,M3,Stan-cmdstanr,100,8,A
939,M3,Stan-cmdstanr,100,64,A
940,M3,Stan-cmdstanr,100,512,A
941,M3,Stan-cmdstanr,100,4096,A
942,M3,Stan-cmdstanr,100,32768,A
943,M3,Stan-cmdstanr,1000,1,A
944,M3,Stan-cmdstanr,1000,8,A
945,M3,Stan-cmdstanr,1000,64,A
946,M3,Stan-cmdstanr,1000,512,A
947,M3,Stan-cmdstanr,1000,4096,A
948,M3,Stan-cmdstanr,1000,32768,A
949,M3,Stan-cmdstanr,10000,1,A
950,M3,Stan-cmdstanr,10000,8,A
951,M3,Stan-cmdstanr,10000,64,A
952,M3,Stan-cmdstanr,10000,512,A
953,M3,Stan-cmdstanr,10000,4096,A
954,M3,Stan-cmdstanr,10000,32768,A
955,M3,Stan-cmdstanr,100000,1,A
956,M3,Stan-cmdstanr,100000,8,A
957,M3,Stan-cmdstanr,100000,64,A
958,M3,Stan-cmdstanr,100000,512,A
959,M3,Stan-cmdstanr,100000,4096,A
960,M3,Stan-cmdstanr,100000,32768,A
961,M3,Stan-cmdstanr,1000000,1,A
962,M3,Stan-cmdstanr,1000000,8,A
963,M3,Stan-cmdstanr,1000000,64,A
964,M3,Stan-cmdstanr,1000000,512,A
965,M3,Stan-cmdstanr,1000000,4096,A
966,M3,Stan-cmdstanr,1000000,32768,A
967,M3,Stan-cmdstanr,10000000,1,A
968,M3,Stan-cmdstanr,10000000,8,A
969,M3,Stan-cmdstanr,10000000,64,A
970,M3,Stan-cmdstanr,10000000,512,A
971,M3,Stan-cmdstanr,10000000,4096,A
972,M3,Stan-cmdstanr,10000000,32768,A
973,M3,gpumetropolis-CUDA,100,1,B
974,M3,gpumetropolis-CUDA,100,8,B
975,M3,gpumetropolis-CUDA,100,64,B
976,M3,gpumetropolis-CUDA,100,512,B
977,M3,gpumetropolis-CUDA,100,4096,B
978,M3,gpumetropolis-CUDA,100,32768,B
979,M3,gpumetropolis-CUDA,1000,1,B
980,M3,gpumetropolis-CUDA,1000,8,B
981,M3,gpumetropolis-CUDA,1000,64,B
982,M3,gpumetropolis-CUDA,1000,512,B
983,M3,gpumetropolis-CUDA,1000,4096,B
984,M3,gpumetropolis-CUDA,1000,32768,B
985,M3,gpumetropolis-CUDA,10000,1,B
986,M3,gpumetropolis-CUDA,10000,8,B
987,M3,gpumetropolis-CUDA,10000,64,B
988,M3,gpumetropolis-CUDA,10000,512,B
989,M3,gpumetropolis-CUDA,10000,4096,B
990,M3,gpumetropolis-CUDA,10000,32768,B
991,M3,gpumetropolis-CUDA,100000,1,B
992,M3,gpumetropolis-CUDA,100000,8,B
993,M3,gpumetropolis-CUDA,100000,64,B
994,M3,gpumetropolis-CUDA,100000,512,B
995,M3,gpumetropolis-CUDA,100000,4096,B
996,M3,gpumetropolis-CUDA,100000,32768,B
997,M3,gpumetropolis-CUDA,1000000,1,B
998,M3,gpumetropolis-CUDA,1000000,8,B
999,M3,gpumetropolis-CUDA,1000000,64,B
1000,M3,gpumetropolis-CUDA,1000000,512,B
1001,M3,gpumetropolis-CUDA,1000000,4096,B
1002,M3,gpumetropolis-CUDA,1000000,32768,B
1003,M3,gpumetropolis-CUDA,10000000,1,B
1004,M3,gpumetropolis-CUDA,10000000,8,B
1005,M3,gpumetropolis-CUDA,10000000,64,B
1006,M3,gpumetropolis-CUDA,10000000,512,B
1007,M3,gpumetropolis-CUDA,10000000,4096,B
1008,M3,gpumetropolis-CUDA,10000000,32768,B
1009,M3,gpumetropolis-Vulkan-NVIDIA,100,1,B
1010,M3,gpumetropolis-Vulkan-NVIDIA,100,8,B
1011,M3,gpumetropolis-Vulkan-NVIDIA,100,64,B
1012,M3,gpumetropolis-Vulkan-NVIDIA,100,512,B
1013,M3,gpumetropolis-Vulkan-NVIDIA,100,4096,B
1014,M3,gpumetropolis-Vulkan-NVIDIA,100,32768,B
1015,M3,gpumetropolis-Vulkan-NVIDIA,1000,1,B
1016,M3,gpumetropolis-Vulkan-NVIDIA,1000,8,B
1017,M3,gpumetropolis-Vulkan-NVIDIA,1000,64,B
1018,M3,gpumetropolis-Vulkan-NVIDIA,1000,512,B
1019,M3,gpumetropolis-Vulkan-NVIDIA,1000,4096,B
1020,M3,gpumetropolis-Vulkan-NVIDIA,1000,32768,B
1021,M3,gpumetropolis-Vulkan-NVIDIA,10000,1,B
1022,M3,gpumetropolis-Vulkan-NVIDIA,10000,8,B
1023,M3,gpumetropolis-Vulkan-NVIDIA,10000,64,B
1024,M3,gpumetropolis-Vulkan-NVIDIA,10000,512,B
1025,M3,gpumetropolis-Vulkan-NVIDIA,10000,4096,B
1026,M3,gpumetropolis-Vulkan-NVIDIA,10000,32768,B
1027,M3,gpumetropolis-Vulkan-NVIDIA,100000,1,B
1028,M3,gpumetropolis-Vulkan-NVIDIA,100000,8,B
1029,M3,gpumetropolis-Vulkan-NVIDIA,100000,64,B
1030,M3,gpumetropolis-Vulkan-NVIDIA,100000,512,B
1031,M3,gpumetropolis-Vulkan-NVIDIA,100000,4096,B
1032,M3,gpumetropolis-Vulkan-NVIDIA,100000,32768,B
1033,M3,gpumetropolis-Vulkan-NVIDIA,1000000,1,B
1034,M3,gpumetropolis-Vulkan-NVIDIA,1000000,8,B
1035,M3,gpumetropolis-Vulkan-NVIDIA,1000000,64,B
1036,M3,gpumetropolis-Vulkan-NVIDIA,1000000,512,B
1037,M3,gpumetropolis-Vulkan-NVIDIA,1000000,4096,B
1038,M3,gpumetropolis-Vulkan-NVIDIA,1000000,32768,B
1039,M3,gpumetropolis-Vulkan-NVIDIA,10000000,1,B
1040,M3,gpumetropolis-Vulkan-NVIDIA,10000000,8,B
1041,M3,gpumetropolis-Vulkan-NVIDIA,10000000,64,B
1042,M3,gpumetropolis-Vulkan-NVIDIA,10000000,512,B
1043,M3,gpumetropolis-Vulkan-NVIDIA,10000000,4096,B
1044,M3,gpumetropolis-Vulkan-NVIDIA,10000000,32768,B
1045,M3,gpumetropolis-Vulkan-AMD,100,1,B
1046,M3,gpumetropolis-Vulkan-AMD,100,8,B
1047,M3,gpumetropolis-Vulkan-AMD,100,64,B
1048,M3,gpumetropolis-Vulkan-AMD,100,512,B
1049,M3,gpumetropolis-Vulkan-AMD,100,4096,B
1050,M3,gpumetropolis-Vulkan-AMD,100,32768,B
1051,M3,gpumetropolis-Vulkan-AMD,1000,1,B
1052,M3,gpumetropolis-Vulkan-AMD,1000,8,B
1053,M3,gpumetropolis-Vulkan-AMD,1000,64,B
1054,M3,gpumetropolis-Vulkan-AMD,1000,512,B
1055,M3,gpumetropolis-Vulkan-AMD,1000,4096,B
1056,M3,gpumetropolis-Vulkan-AMD,1000,32768,B
1057,M3,gpumetropolis-Vulkan-AMD,10000,1,B
1058,M3,gpumetropolis-Vulkan-AMD,10000,8,B
1059,M3,gpumetropolis-Vulkan-AMD,10000,64,B
1060,M3,gpumetropolis-Vulkan-AMD,10000,512,B
1061,M3,gpumetropolis-Vulkan-AMD,10000,4096,B
1062,M3,gpumetropolis-Vulkan-AMD,10000,32768,B
1063,M3,gpumetropolis-Vulkan-AMD,100000,1,B
1064,M3,gpumetropolis-Vulkan-AMD,100000,8,B
1065,M3,gpumetropolis-Vulkan-AMD,100000,64,B
1066,M3,gpumetropolis-Vulkan-AMD,100000,512,B
1067,M3,gpumetropolis-Vulkan-AMD,100000,4096,B
1068,M3,gpumetropolis-Vulkan-AMD,100000,32768,B
1069,M3,gpumetropolis-Vulkan-AMD,1000000,1,B
1070,M3,gpumetropolis-Vulkan-AMD,1000000,8,B
1071,M3,gpumetropolis-Vulkan-AMD,1000000,64,B
1072,M3,gpumetropolis-Vulkan-AMD,1000000,512,B
1073,M3,gpumetropolis-Vulkan-AMD,1000000,4096,B
1074,M3,gpumetropolis-Vulkan-AMD,1000000,32768,B
1075,M3,gpumetropolis-Vulkan-AMD,10000000,1,B
1076,M3,gpumetropolis-Vulkan-AMD,10000000,8,B
1077,M3,gpumetropolis-Vulkan-AMD,10000000,64,B
1078,M3,gpumetropolis-Vulkan-AMD,10000000,512,B
1079,M3,gpumetropolis-Vulkan-AMD,10000000,4096,B
1080,M3,gpumetropolis-Vulkan-AMD,10000000,32768,B
1081,M4,gpumetropolis-CPU,100,1,A
1082,M4,gpumetropolis-CPU,100,8,A
1083,M4,gpumetropolis-CPU,100,64,A
1084,M4,gpumetropolis-CPU,100,512,A
1085,M4,gpumetropolis-CPU,100,4096,A
1086,M4,gpumetropolis-CPU,100,32768,A
1087,M4,gpumetropolis-CPU,1000,1,A
1088,M4,gpumetropolis-CPU,1000,8,A
1089,M4,gpumetropolis-CPU,1000,64,A
1090,M4,gpumetropolis-CPU,1000,512,A
1091,M4,gpumetropolis-CPU,1000,4096,A
1092,M4,gpumetropolis-CPU,1000,32768,A
1093,M4,gpumetropolis-CPU,10000,1,A
1094,M4,gpumetropolis-CPU,10000,8,A
1095,M4,gpumetropolis-CPU,10000,64,A
1096,M4,gpumetropolis-CPU,10000,512,A
1097,M4,gpumetropolis-CPU,10000,4096,A
1098,M4,gpumetropolis-CPU,10000,32768,A
1099,M4,gpumetropolis-CPU,100000,1,A
1100,M4,gpumetropolis-CPU,100000,8,A
1101,M4,gpumetropolis-CPU,100000,64,A
1102,M4,gpumetropolis-CPU,100000,512,A
1103,M4,gpumetropolis-CPU,100000,4096,A
1104,M4,gpumetropolis-CPU,100000,32768,A
1105,M4,gpumetropolis-CPU,1000000,1,A
1106,M4,gpumetropolis-CPU,1000000,8,A
1107,M4,gpumetropolis-CPU,1000000,64,A
1108,M4,gpumetropolis-CPU,1000000,512,A
1109,M4,gpumetropolis-CPU,1000000,4096,A
1110,M4,gpumetropolis-CPU,1000000,32768,A
1111,M4,gpumetropolis-CPU,10000000,1,A
1112,M4,gpumetropolis-CPU,10000000,8,A
1113,M4,gpumetropolis-CPU,10000000,64,A
1114,M4,gpumetropolis-CPU,10000000,512,A
1115,M4,gpumetropolis-CPU,10000000,4096,A
1116,M4,gpumetropolis-CPU,10000000,32768,A
1117,M4,MCMCpack,100,1,A
1118,M4,MCMCpack,100,8,A
1119,M4,MCMCpack,100,64,A
1120,M4,MCMCpack,100,512,A
1121,M4,MCMCpack,100,4096,A
1122,M4,MCMCpack,100,32768,A
1123,M4,MCMCpack,1000,1,A
1124,M4,MCMCpack,1000,8,A
1125,M4,MCMCpack,1000,64,A
1126,M4,MCMCpack,1000,512,A
1127,M4,MCMCpack,1000,4096,A
1128,M4,MCMCpack,1000,32768,A
1129,M4,MCMCpack,10000,1,A
1130,M4,MCMCpack,10000,8,A
1131,M4,MCMCpack,10000,64,A
1132,M4,MCMCpack,10000,512,A
1133,M4,MCMCpack,10000,4096,A
1134,M4,MCMCpack,10000,32768,A
1135,M4,MCMCpack,100000,1,A
1136,M4,MCMCpack,100000,8,A
1137,M4,MCMCpack,100000,64,A
1138,M4,MCMCpack,100000,512,A
1139,M4,MCMCpack,100000,4096,A
1140,M4,MCMCpack,100000,32768,A
1141,M4,MCMCpack,1000000,1,A
1142,M4,MCMCpack,1000000,8,A
1143,M4,MCMCpack,1000000,64,A
1144,M4,MCMCpack,1000000,512,A
1145,M4,MCMCpack,1000000,4096,A
1146,M4,MCMCpack,1000000,32768,A
1147,M4,MCMCpack,10000000,1,A
1148,M4,MCMCpack,10000000,8,A
1149,M4,MCMCpack,10000000,64,A
1150,M4,MCMCpack,10000000,512,A
1151,M4,MCMCpack,10000000,4096,A
1152,M4,MCMCpack,10000000,32768,A
1153,M4,mcmc,100,1,A
1154,M4,mcmc,100,8,A
1155,M4,mcmc,100,64,A
1156,M4,mcmc,100,512,A
1157,M4,mcmc,100,4096,A
1158,M4,mcmc,100,32768,A
1159,M4,mcmc,1000,1,A
1160,M4,mcmc,1000,8,A
1161,M4,mcmc,1000,64,A
1162,M4,mcmc,1000,512,A
1163,M4,mcmc,1000,4096,A
1164,M4,mcmc,1000,32768,A
1165,M4,mcmc,10000,1,A
1166,M4,mcmc,10000,8,A
1167,M4,mcmc,10000,64,A
1168,M4,mcmc,10000,512,A
1169,M4,mcmc,10000,4096,A
1170,M4,mcmc,10000,32768,A
1171,M4,mcmc,100000,1,A
1172,M4,mcmc,100000,8,A
1173,M4,mcmc,100000,64,A
1174,M4,mcmc,100000,512,A
1175,M4,mcmc,100000,4096,A
1176,M4,mcmc,100000,32768,A
1177,M4,mcmc,1000000,1,A
1178,M4,mcmc,1000000,8,A
1179,M4,mcmc,1000000,64,A
1180,M4,mcmc,1000000,512,A
1181,M4,mcmc,1000000,4096,A
1182,M4,mcmc,1000000,32768,A
1183,M4,mcmc,10000000,1,A
1184,M4,mcmc,10000000,8,A
1185,M4,mcmc,10000000,64,A
1186,M4,mcmc,10000000,512,A
1187,M4,mcmc,10000000,4096,A
1188,M4,mcmc,10000000,32768,A
1189,M4,nimble,100,1,A
1190,M4,nimble,100,8,A
1191,M4,nimble,100,64,A
1192,M4,nimble,100,512,A
1193,M4,nimble,100,4096,A
1194,M4,nimble,100,32768,A
1195,M4,nimble,1000,1,A
1196,M4,nimble,1000,8,A
1197,M4,nimble,1000,64,A
1198,M4,nimble,1000,512,A
1199,M4,nimble,1000,4096,A
1200,M4,nimble,1000,32768,A
1201,M4,nimble,10000,1,A
1202,M4,nimble,10000,8,A
1203,M4,nimble,10000,64,A
1204,M4,nimble,10000,512,A
1205,M4,nimble,10000,4096,A
1206,M4,nimble,10000,32768,A
1207,M4,nimble,100000,1,A
1208,M4,nimble,100000,8,A
1209,M4,nimble,100000,64,A
1210,M4,nimble,100000,512,A
1211,M4,nimble,100000,4096,A
1212,M4,nimble,100000,32768,A
1213,M4,nimble,1000000,1,A
1214,M4,nimble,1000000,8,A
1215,M4,nimble,1000000,64,A
1216,M4,nimble,1000000,512,A
1217,M4,nimble,1000000,4096,A
1218,M4,nimble,1000000,32768,A
1219,M4,nimble,10000000,1,A
1220,M4,nimble,10000000,8,A
1221,M4,nimble,10000000,64,A
1222,M4,nimble,10000000,512,A
1223,M4,nimble,10000000,4096,A
1224,M4,nimble,10000000,32768,A
1225,M4,BayesianTools,100,1,A
1226,M4,BayesianTools,100,8,A
1227,M4,BayesianTools,100,64,A
1228,M4,BayesianTools,100,512,A
1229,M4,BayesianTools,100,4096,A
1230,M4,BayesianTools,100,32768,A
1231,M4,BayesianTools,1000,1,A
1232,M4,BayesianTools,1000,8,A
1233,M4,BayesianTools,1000,64,A
1234,M4,BayesianTools,1000,512,A
1235,M4,BayesianTools,1000,4096,A
1236,M4,BayesianTools,1000,32768,A
1237,M4,BayesianTools,10000,1,A
1238,M4,BayesianTools,10000,8,A
1239,M4,BayesianTools,10000,64,A
1240,M4,BayesianTools,10000,512,A
1241,M4,BayesianTools,10000,4096,A
1242,M4,BayesianTools,10000,32768,A
1243,M4,BayesianTools,100000,1,A
1244,M4,BayesianTools,100000,8,A
1245,M4,BayesianTools,100000,64,A
1246,M4,BayesianTools,100000,512,A
1247,M4,BayesianTools,100000,4096,A
1248,M4,BayesianTools,100000,32768,A
